91;Helsinki                                
18;Askola                                  
49;Espoo                                   
78;Hanko                                   
106;Hyvinkää                                
149;Inkoo                                   
186;Järvenpää                               
224;Karkkila                                
235;Kauniainen                              
245;Kerava                                  
257;Kirkkonummi                             
407;Lapinjärvi                              
444;Lohja                                   
434;Loviisa                                 
504;Myrskylä                                
505;Mäntsälä                                
543;Nurmijärvi                              
611;Pornainen                               
638;Porvoo                                  
616;Pukkila                                 
710;Raasepori                               
753;Sipoo                                   
755;Siuntio                                 
858;Tuusula                                 
92;Vantaa                                  
927;Vihti                                   
19;Aura                                    
202;Kaarina                                 
322;Kemiönsaari                             
284;Koski Tl                                
304;Kustavi                                 
400;Laitila                                 
423;Lieto                                   
430;Loimaa                                  
480;Marttila                                
481;Masku                                   
503;Mynämäki                                
529;Naantali                                
538;Nousiainen                              
561;Oripää                                  
577;Paimio                                  
445;Parainen                                
631;Pyhäranta                               
636;Pöytyä                                  
680;Raisio                                  
704;Rusko                                   
734;Salo                                    
738;Sauvo                                   
761;Somero                                  
833;Taivassalo                              
838;Tarvasjoki                              
853;Turku                                   
895;Uusikaupunki                            
918;Vehmaa                                  
50;Eura                                    
51;Eurajoki                                
79;Harjavalta                              
99;Honkajoki                               
102;Huittinen                               
181;Jämijärvi                               
214;Kankaanpää                              
230;Karvia                                  
271;Kokemäki                                
319;Köyliö                                  
413;Lavia                                   
442;Luvia                                   
484;Merikarvia                              
531;Nakkila                                 
608;Pomarkku                                
609;Pori                                    
684;Rauma                                   
747;Siikainen                               
783;Säkylä                                  
886;Ulvila                                  
16;Asikkala                                
61;Forssa                                  
81;Hartola                                 
82;Hattula                                 
86;Hausjärvi                               
111;Heinola                                 
98;Hollola                                 
103;Humppila                                
283;Hämeenkoski                             
109;Hämeenlinna                             
165;Janakkala                               
169;Jokioinen                               
316;Kärkölä                                 
398;Lahti                                   
433;Loppi                                   
532;Nastola                                 
560;Orimattila                              
576;Padasjoki                               
694;Riihimäki                               
781;Sysmä                                   
834;Tammela                                 
981;Ypäjä                                   
20;Akaa                                    
108;Hämeenkyrö                              
143;Ikaalinen                               
177;Juupajoki                               
211;Kangasala                               
250;Kihniö                                  
418;Lempäälä                                
508;Mänttä-Vilppula                         
536;Nokia                                   
562;Orivesi                                 
581;Parkano                                 
604;Pirkkala                                
619;Punkalaidun                             
635;Pälkäne                                 
702;Ruovesi                                 
790;Sastamala                               
837;Tampere                                 
887;Urjala                                  
908;Valkeakoski                             
922;Vesilahti                               
936;Virrat                                  
980;Ylöjärvi                                
75;Hamina                                  
142;Iitti                                   
153;Imatra                                  
285;Kotka                                   
286;Kouvola                                 
405;Lappeenranta                            
416;Lemi                                    
441;Luumäki                                 
489;Miehikkälä                              
580;Parikkala                               
624;Pyhtää                                  
689;Rautjärvi                               
700;Ruokolahti                              
739;Savitaipale                             
831;Taipalsaari                             
935;Virolahti                               
46;Enonkoski                               
90;Heinävesi                               
97;Hirvensalmi                             
171;Joroinen                                
178;Juva                                    
213;Kangasniemi                             
491;Mikkeli                                 
507;Mäntyharju                              
588;Pertunmaa                               
593;Pieksämäki                              
623;Puumala                                 
681;Rantasalmi                              
740;Savonlinna                              
768;Sulkava                                 
140;Iisalmi                                 
174;Juankoski                               
204;Kaavi                                   
239;Keitele                                 
263;Kiuruvesi                               
297;Kuopio                                  
402;Lapinlahti                              
420;Leppävirta                              
476;Maaninka                                
595;Pielavesi                               
686;Rautalampi                              
687;Rautavaara                              
749;Siilinjärvi                             
762;Sonkajärvi                              
778;Suonenjoki                              
844;Tervo                                   
857;Tuusniemi                               
915;Varkaus                                 
921;Vesanto                                 
925;Vieremä                                 
146;Ilomantsi                               
167;Joensuu                                 
176;Juuka                                   
260;Kitee                                   
276;Kontiolahti                             
422;Lieksa                                  
426;Liperi                                  
541;Nurmes                                  
309;Outokumpu                               
607;Polvijärvi                              
707;Rääkkylä                                
848;Tohmajärvi                              
911;Valtimo                                 
5;Alajärvi                                
10;Alavus                                  
52;Evijärvi                                
74;Halsua                                  
145;Ilmajoki                                
151;Isojoki                                 
152;Isokyrö                                 
164;Jalasjärvi                              
217;Kannus                                  
218;Karijoki                                
231;Kaskinen                                
232;Kauhajoki                               
233;Kauhava                                 
236;Kaustinen                               
272;Kokkola                                 
280;Korsnäs                                 
287;Kristiinankaupunki                      
288;Kruunupyy                               
300;Kuortane                                
301;Kurikka                                 
399;Laihia                                  
403;Lappajärvi                              
408;Lapua                                   
421;Lestijärvi                              
440;Luoto                                   
475;Maalahti                                
499;Mustasaari                              
545;Närpiö                                  
599;Pedersören kunta                        
584;Perho                                   
598;Pietarsaari                             
743;Seinäjoki                               
759;Soini                                   
846;Teuva                                   
849;Toholampi                               
893;Uusikaarlepyy                           
905;Vaasa                                   
924;Veteli                                  
934;Vimpeli                                 
946;Vöyri                                   
989;Ähtäri                                  
77;Hankasalmi                              
172;Joutsa                                  
179;Jyväskylä                               
182;Jämsä                                   
216;Kannonkoski                             
226;Karstula                                
249;Keuruu                                  
256;Kinnula                                 
265;Kivijärvi                               
275;Konnevesi                               
291;Kuhmoinen                               
312;Kyyjärvi                                
410;Laukaa                                  
435;Luhanka                                 
495;Multia                                  
500;Muurame                                 
592;Petäjävesi                              
601;Pihtipudas                              
729;Saarijärvi                              
850;Toivakka                                
892;Uurainen                                
931;Viitasaari                              
992;Äänekoski                               
9;Alavieska                               
69;Haapajärvi                              
71;Haapavesi                               
72;Hailuoto                                
105;Hyrynsalmi                              
139;Ii                                      
205;Kajaani                                 
208;Kalajoki                                
244;Kempele                                 
290;Kuhmo                                   
305;Kuusamo                                 
317;Kärsämäki                               
425;Liminka                                 
436;Lumijoki                                
483;Merijärvi                               
494;Muhos                                   
535;Nivala                                  
563;Oulainen                                
564;Oulu                                    
578;Paltamo                                 
615;Pudasjärvi                              
620;Puolanka                                
625;Pyhäjoki                                
626;Pyhäjärvi                               
630;Pyhäntä                                 
678;Raahe                                   
691;Reisjärvi                               
697;Ristijärvi                              
746;Sievi                                   
748;Siikajoki                               
791;Siikalatva                              
765;Sotkamo                                 
777;Suomussalmi                             
832;Taivalkoski                             
859;Tyrnävä                                 
889;Utajärvi                                
785;Vaala                                   
977;Ylivieska                               
47;Enontekiö                               
148;Inari                                   
240;Kemi                                    
320;Kemijärvi                               
241;Keminmaa                                
261;Kittilä                                 
273;Kolari                                  
498;Muonio                                  
583;Pelkosenniemi                           
854;Pello                                   
614;Posio                                   
683;Ranua                                   
698;Rovaniemi                               
732;Salla                                   
742;Savukoski                               
751;Simo                                    
758;Sodankylä                               
845;Tervola                                 
851;Tornio                                  
890;Utsjoki                                 
976;Ylitornio                               
